OriginalTerm,MatchingTerm1,MatchingTerm2,MatchingTerm3,MatchingTerm4,MatchingTerm5
(NH4)3PO4 Production,ammonium_phosphate,,,,
Acid methyl sodium(Le),,,,,
Activated carbon plant,activated_carbon,,,,
Activated Carbon Plant,activated_carbon,,,,
Adhesive plant,adhesive,,,,
Aekyung Petrochemical,petrochemical_industry,petrochemical_plant,,,
Agricultural associations,,,,,
Agroetanol,bioethanol_production,,,,
Air Liquid,industrial_gas,,,,
Air Liquide,industrial_gas,,,,
Ajin Metal,,,,,
Alchol production,alcohol_production,alcohol_production_process,,,
Alcoa World Alumina,alumina_production,,,,
Alcohol plant,alcohol_production,alcohol_production_process,,,
Alcohol residue,alcohol_residue,,,,
Alcohol slops,alcohol_slops,,,,
Alkali recovery plant,alkali_recovery,,,,
Alko-hoilc Residue,alcohol_residue,,,,
Alumina Production plant,alumina_production,,,,
Alumina Red Mud,red_mud,red_mud_slurry,bayer_process_red_mud,,
Aluminium slag processer D,aluminum_slag,,,,
Aluminous slag(Lc),aluminum_slag,,,,
Aluminum profile plant,aluminum_profile,,,,
Ammonia Synthesis Facility,ammonia_synthesis,,,,
Ammonium Nitrate Production,ammonium_nitrate,,,,
Ammonium Nitrate Production plant,ammonium_nitrate,,,,
Asphalt plant,asphalt,,,,
Australian Fused Materials,,,,,
Australian Gold Reagents,,,,,
Auto die castings,die_casting,,,,
Auto engines,car_engines,,,,
Auto part casts,,,,,
Auto parts,auto_parts,,,,
Auto Parts,auto_parts,,,,
Automotive stamping dies,stamping_die,,,,
Aventis Crop Sciences,,,,,
Aviary R,,,,,
Bagasse pitch,,,,,
Ballasts plant,,,,,
Bark flue ash,,,,,
Barley (Lp),barley,,,,
Batteries and oil filters,waste_oil_filter,waste_battery,,,
Battery recycler F,battery_recycling,,,,
Biological pharmaceutical plant,pharmaceutical_factory,pharmaceutical_industry,,,
Biomass processer Q,biomass_processing,,,,
Blast furnace sand,blast_furnace_slag,,,,
Bleaching water,bleaching_agent,,,,
Blocks production,,,,,
BOC Gases,industrial_gas,,,,
Boiler House,industrial_boiler,industrial_boilers,,,
BP Refinery,oil_refinery,petroleum_refinery,,,
Brick Plant,brick_making,brickmaking,brick_making_machine,,
Brine Residue,brine_waste,waste_brine,effluent_brine,,
Bromine Production,bromine,,,,
Brown water,brown_water,,,,
Building Material Production plant,building_material,,,,
C.I.G.,,,,,
Cabot chemical (tianjin) Co.,,,,,
Calcium carbonate plant,calcium_carbonate,,,,
Cane fields,cane_fields,,,,
Cane Fields,cane_fields,,,,
Carbide slag(Le),carbide_slag,,,,
Carboard,cardboard,waste_cardboard,,,
Casting (Lp),castings,,,,
Casting plant,casting_process,,,,
CDW processer L,demolition_waste,construction_waste,construction_waste,,
Cement plant1,cement_plant,,,,
Cement plant2,cement_plant,,,,
Cement plant3,cement_plant,,,,
Cement plant4,cement_plant,,,,
Cement plant5,cement_plant,,,,
Cement plant6,cement_plant,,,,
Ceramic materials plant,ceramic_production,,,,
Chlorine dioxide plant,chlorine_dioxide,chlorine_dioxide,,,
Chloro-Alkaline Production,,,,,
CIBA Specialty Chemicals,specialty_chemicals,,,,
CIRVER 1,,,,,
CIRVER 2,,,,,
Civil explosives,explosives,,,,
Cleanaway,,,,,
CMW (Tianjin) industry Co.,,,,,
Co-operative Bulk Handling,bulk_handling,,,,
Co-Operative Bulk Handling,bulk_handling,,,,
Coal Gasification plant,coal_gasification,coal_gasification_process,coal_gasification_furnace,coal_gasification_device,
Coal Mine Fillings,mine_filling,,,,
Coal Ores,coal_ore,,,,
Coal Preparation plant,coal_preparation_plants,,,,
Coal Preparation Plant,coal_preparation_plants,,,,
Cocacola company,,,,,
Cockburn Cement,cement_production_plant,cement_production_facility,cement_production,cement_production_process,
Colmec,,,,,
Color industry,,,,,
Communal waste water,wastewater,,,,
Compound fertilizer plant,compound_fertilizer,compound_fertilizer_production_system,,,
Compound fertilizer production,compound_fertilizer,compound_fertilizer_production_system,,,
Computer plant,,,,,
Construction companies,construction_companies,,,,
Construction materials industry1,construction_materials,construction_material,,,
Construction materials industry2,construction_materials,construction_material,,,
Construction materials T,construction_materials,,,,
Container refurbishment K,,,,,
Contianers,containers,,,,
Coogee Chemicals,,,,,
CooGee Chemicals,,,,,
Cool ash,coal_ash,coal_ashes,waste_coal_ash,,
Corn syrup(Le),corn_syrup,,,,
Corn(Lp),corn,maize,,,
Cornstarch factory,corn_starch,,,,
Crude ash,crude_ash,,,,
CSBP,,,,,
CSBP&FARMERS,,,,,
DaeHan Jedang,,,,,
DauMetal,,,,,
Degradable plastics plant,corn_syrup,,,,
Demineralised water,demineralized_water,,,,
Demineralised Water,demineralized_water,,,,
Desilicated Ash,,,,,
Diesel oils,diesel_oil,,,,
Diesel Oils,diesel_oil,,,,
Dilute Brine,brine_solution,,,,
Discrete parts,,,,,
District heat,district_heating,,,,
District heating,district_heating,,,,
District heating feeder circuit,district_heating,,,,
District heating return circuit,district_heating,,,,
District heating station,district_heating,,,,
Dong Energy asnaes Power station,coal_fired_power_plant,,,,
DongBu Hi-tech,,,,,
DongDuk Gas,,,,,
Dongnam fine,,,,,
E.ON,power_plant,,,,
Econova,,,,,
Edison Mission Energy,power_plant,,,,
Effluent sludge,effluent_sludge,,,,
Electrolysis Plant (Aluminum Production),aluminium,aluminum_product,aluminum_electrolysis,,
Electroplated parts(Lp),electroplating_industry,electroplating,,,
Electroplating factory,electroplating_industry,electroplating,,,
Electroplating Factory,electroplating_industry,electroplating,,,
Electroplating wastewater treatment plant,electroplating_wastewater,electroplating_waste_water,electroplating_wastewater_treatment,electroplating_wastewater_treatment_device,electroplating_wastewater_treatment_system
ELV disassembler B,,,,,
ELV disassembler C,,,,,
"ELV disassemblers N,M",,,,,
Energy distributor,,,,,
Environmental protection equipment plant,,,,,
Equipment manufacturing industry,,,,,
EST,,,,,
Evonik Headwaters Korea,,,,,
Excreta (Le),excreta,,,,
External sugar refineries,sugar_refinery,,,,
Farms1,farm,,,,
Farms2,farm,,,,
FAW resource recovery Co.,,,,,
Feed (Le),animal_feed,,,,
Feed group,animal_feed,,,,
Feed Group,animal_feed,,,,
Feed mill,animal_feed,,,,
Feed Plant,animal_feed,,,,
Feed(Lp),animal_feed,,,,
Fertilizer industry,fertilizer_production,,,,
Fertilizer Producer E,fertilizer_production,,,,
"Fertilizer Producer P,Q",fertilizer_production,,,,
Fibre muds,fibre_sludge,,,,
Fibre sludge,fibre_sludge,,,,
Filter Sludge,filter_sludge,,,,
Fly Ash(Le),fly_ash,fly_ash,,,
Food plant,,,,,
Forest ecosystem,forest,,,,
Fuel producers,,,,,
Fused alumina,fused_alumina,,,,
Fused Alumina,fused_alumina,,,,
Galvanized plate scraps,galvanized_scrap,,,,
Gasoline components,gasoline_components,,,,
Gasoline Components,gasoline_components,,,,
GB Metal,,,,,
Goran Arsjo Dackstommar,,,,,
Grain stillage,stillage,,,,
Granulated products,granulated_product,,,,
Granulated Products,granulated_product,,,,
Graphic packaging,,,,,
Graphic Packaging,,,,,
Gyproc,gypsum_board,,,,
H2SO4 Production,h2so4,,,,
Halogenous-free solvents,non_halogenated_solvents,,,,
Han Hwa Petrochemical,petrochemical_industry,,,,
HanGil,,,,,
Hanjoo Metal,,,,,
Hanju,,,,,
HanJu Metal,,,,,
Hankuk Pulp,pulp_production,pulp_production_process,pulp_industry,pulp_mill,
Hansol EME,,,,,
Hardware recycle plant,,,,,
Hh-waste,,,,,
High Sulfur Coal,high_sulphur_coal,,,,
Hisemlt,,,,,
Holmen Paper,paper_mill,paper_mills,,,
Hot Sea water,sea_water,seawater,,,
HuSung,,,,,
Hydrogen peroxide plant,hydrogen_peroxide,,,,
Hydropower plant,hydropower_station,,,,
HyoSung 2nd Company,,,,,
HyunDai Heavy WIF,,,,,
Hyundai Hysco Co.,,,,,
HyunDai Motor,,,,,
Ibicon,,,,,
IISin Poly-Tech,,,,,
IL Recycling,,,,,
IlSin Poly-Tech,,,,,
Imported aluminum scrap,aluminum_scrap,aluminum_scraps,,,
Industrial Complex,,,,,
Instant Noodles,instant_noodle,,,,
International Power Mitsui,,,,,
Iron manufacturing industry,iron_manufacturing_process,,,,
Iron scrap dealer,iron_scrap,,,,
IWM,,,,,
JinYang Chemical,,,,,
JSE,,,,,
JungGu FWTF,,,,,
K+ and Mg+ Salts Production,potassium_salts,magnesium_salts,,,
Kara/Noveren,,,,,
KCC,,,,,
Kerosenes,kerosene,,,,
Kiln Gas(SO2),kiln_gas,,,,
Koentec,,,,,
Korea Alcohol,alcohol_production,alcohol_production_process,,,
Korea PTG,,,,,
Korea Pulp,pulp_production,pulp_production_process,pulp_industry,pulp_mill,
Korea Zinc,zinc_smelting,,,,
KP chemical,,,,,
Kumbo tire (tianjin) Co.,rubber_tire,rubber_tires,,,
KumHo Petrochemical,,,,,
Kunsul chemical,,,,,
Kwinana Nitrogen Co.,nitrogen_production,,,,
Kwinana Power Station,power_station,,,,
KWRP recycled water,recycled_water,,,,
Ld-dust,steelmaking_dust,,,,
LG Chemical,,,,,
Liquid SO2,so2,sulphur_dioxide,,,
Lithium bromide plant,lithium_bromide,,,,
Local farms,farm,,,,
LS-Nikko,,,,,
Lube oil,lubrication_oil,waste_lubricant_oil,waste_lubricating_oil,,
Lube Oil,lubrication_oil,waste_lubricant_oil,waste_lubricating_oil,,
Mechanical Parts Plant,,,,,
Mechanical Parts(Lp),,,,,
Mecroalgae producer,microalgae_cultivation,,,,
"Medical packing processer J,U",,,,,
Medical waste mng G,medical_waste_treatment,,,,
Metal processing plant,metal_processing,,,,
Metal recycling plant,metal_recovery,,,,
Mid-graded Coal,coal,,,,
Mid-stream waste water,,,,,
Millennium Performance Chemicals,,,,,
Mining company,mining_company,,,,
Moderate Brine,brine,,,,
Molten sulphur,sulphur,,,,
Molten Sulphur,sulphur,,,,
MWM,,,,,
Mycelium (Le),mycelium,,,,
Nambu,,,,,
NamGu FWTF,,,,,
New lead scrap,lead_scrap,,,,
NH3 Production,ammonia_synthesis,,,,
NokSan MWWTF,wastewater_treatment_facility,,,,
Norrkopings kommun,,,,,
Northeast General Pharmaceutical Factory,pharmaceutical_industry,pharmaceutical_industry,,,
Novozymes/Novo Nordisk,biotechnology,biotechnology,,,
Nufarm Australia Limited,,,,,
Nufarm-Coogee PTY LTD,,,,,
Nufarm-Googee PTY LTD,,,,,
Oil recycling,waste_oil_recycling_device,,,,
Oil treatment company,oil_treatment,,,,
ONESTEEL Market Mills,,,,,
Onsan MWWTF,municipal_waste_water_treatment_plant,,,,
Organic composting plant,aerobic_composting,aerobic_composting_process,composting_process,composting_device,
Organic Waste Recycling center,organic_waste_recycling,,,,
Other auto die makers,,,,,
Other toyota family firms,,,,,
Pacific Industrial Company,,,,,
Paper manufacturing plant,paper_mill,paper_mills,,,
Paper producing industry1,paper_mill,paper_mills,,,
Paper producing industry2,paper_mill,paper_mills,,,
Paper producing industry3,paper_mill,paper_mills,,,
Paper producing industry4,paper_mill,paper_mills,,,
Paper producing industry5,paper_mill,paper_mills,,,
Paper producing industry6,paper_mill,paper_mills,,,
Paper pulp producer,paper_pulp,pulp_mill,,,
"Paper,glue",,,,,
PCB plant,printed_circuit_board,,,,
Pet-bottles,pet_bottles,waste_pet_bottles,,,
Petrochemical cluster,petrochemical_industry,,,,
Petrochemical Complex,petrochemical_industry,,,,
Petrol coke,petroleum_coke,petroleum_coke,,,
Phosphogypsum (Wet),phosphogypsum,waste_phosphogypsum,,,
Pine oil pitch,,,,,
Plastic additives plant,plastic_additive,,,,
Plastic flakes,plastic_flakes,,,,
Plastic pellets,plastic_pellet,,,,
Plastic plant,plastic_product,,,,
Plastic recycler,plastic_recycling,waste_plastic_recycling,,,
Plastic recycler A,plastic_recycling,waste_plastic_recycling,,,
Poongsan Metal,,,,,
Posco,,,,,
Poultry and livestock,livestock_and_poultry_farm,,,,
Power plant gypsum,flue_gas_desulfurization_gypsum,flue_gas_desulfurization_gypsum,,,
Power plant1,power_plant,,,,
Power plant2,power_plant,,,,
Press board industry,pressboard,,,,
PungSan Metal,,,,,
Purification of water,water_purification,,,,
Pyroneer,,,,,
Rdf material,refuse_derived_fuel,,,,
RDF Plant H,refuse_derived_fuel,,,,
Re-use basin,,,,,
Reclaimed water(Le),reclaimed_water,,,,
Recovered fiber,,,,,
Recovery of nickel and vanadium,,,,,
Recovery of white water,white_water_waste,,,,
Refinery residues,,,,,
Region of graz,,,,,
Region of Voitsberg,,,,,
Reservoir of Lake Tisse,water_reservoir,,,,
Residues from flax refining,,,,,
Returpack,,,,,
RGS 90,,,,,
Rosti-Pripac,,,,,
Rubble scraps,rubber_scraps,,,,
S-Oil,,,,,
Salt Farm,,,,,
Salt Gypsum,,,,,
Salt Gypsum Production,,,,,
Samsung Petrochemical,petrochemical_plant,petrochemical_industry,,,
Samyang Cor.,,,,,
Saw mills,sawmills,,,,
Scrap material dealer,scrap_metal,,,,
Scrap metal (Le),scrap_metal,,,,
Scrap plastic,scrap_plastic,,,,
Seafood processing plant,seafood_processing_industry,,,,
Seed cake,seed_cake,,,,
SGR Tech,,,,,
Sheet material plant,sheet_material,,,,
Shengyang Chemical Co. Ltd,,,,,
Shenyang Hongmei monosodium glutamate Co. Ltd,monosodium_glutamate,,,,
Shenyang Huarun Xuehua Beer Corporation Ltd,beer,,,,
Shinagawa Thermal Ceramics,,,,,
Si-Al-Ti Alloy Production plant,,,,,
Sieving powder (Le),,,,,
Sigma Samsung,,,,,
Silica Production plant,silica,,,,
SinHung Oil,,,,,
SK energy,,,,,
SKC,,,,,
Solvent recycling plant,solvent_recycling,,,,
Sound absorption materials plant,sound_absorbing_material,,,,
Spare parts company,,,,,
Spent lead acid batteries,waste_lead_acid_batteries,waste_lead_acid_battery,,,
Statoil Refinery,petroleum_refinery,oil_refinery,,,
Steam (Le),waste_steam,,,,
Steam from flue gas,,,,,
Steel mill slag,steel_making_slag,steel_slag,steelmaking_slag,steel_slags,
Steel scrap contractors,steel_scrap,steel_scraps,,,
Steel scrap(Le),steel_scrap,steel_scraps,,,
Stone and ceramic industry1,ceramic_industry,,,,
Stone and ceramic industry2,ceramic_industry,,,,
Stone cuttings,stone_cutting,,,,
Stone mining,,,,,
Sugar mill,sugar_mills,,,,
Sugarcane field,sugarcane_field,,,,
Sulphur fertilizer,sulfur_fertilizer,,,,
Summit Fertilizers,fertilizer_production,,,,
SungAm MWIF,,,,,
SungAm MWLF,,,,,
SunKyoung Watech,,,,,
Svensk Biogas,biogas_production,biogas_plant,,,
Synthetic fiber plant,synthetic_fiber,synthetic_fibers,,,
Tae Kwang 1st company,,,,,
Tae Young Industry,,,,,
TaiDing recycling coporation,,,,,
Takaoka lioho (Tianjin) industries,,,,,
Tank farm,tank_farm,,,,
Teawon Mulsan,,,,,
Tech-water,,,,,
TEDA chemical park corporation,,,,,
TEDA eco-landscaping Co.,,,,,
TEDA Wastewater treatment plant,wastewater_treatment_plant,,,,
Textile company,textile_industry,,,,
Textile industry1,textile_industry,,,,
Textile industry2,textile_industry,,,,
The Municipality of Kalundborg,municipality,,,,
Tianjin Aoxing Rubber Co.,rubber_product,rubber_products,,,
Tianjin AW automatic transmission Co.,,,,,
Tianjin Cement mill,cement_mill,,,,
Tianjin FAW toyota engine Co.,engine_manufacturer,,,,
Tianjin FAW toyota motor Co.,,,,,
Tianjin Motorola China,,,,,
Tianjin pipe corporation,,,,,
Tianjin Rainbow Hills cast iron Co.,cast_iron,,,,
Tianjin Toho Lead recycling Co.,lead_recycling,,,,
Tianjin Tong Yee industrial Co.,,,,,
Tianjin Toyotsu Aluminum smelting,aluminum_electrolysis,,,,
Tianjin toyotsu resource management Co.,,,,,
Tianjin Yuasa Batteries Co.,battery_production,,,,
Tidnings-Retur,,,,,
Tiwest Pigement Plant,pigments,pigment,,,
Tiwest Pigment Plant,pigments,pigment,,,
TNC,,,,,
Toyota family auto part makers,auto_parts,,,,
Toyota FAW(tianjin)Dies Co.,,,,,
Transfield SMP,,,,,
Tyco Water,,,,,
Ulsan Pacific chemical,,,,,
US aluminum scarps,aluminum_scraps,aluminum_scrap,,,
Used CO2,waste_co2,,,,
Used oil dealer1,used_oil,,,,
Used oil dealer2,used_oil,,,,
Used oil dealer3,used_oil,,,,
Used plastics,used_plastics,,,,
Used tires dealers,used_tire,used_tires,,,
Various lead acid battery users,lead_acid_batteries,lead_acid_battery,,,
Vehicle gas,vehicle_gas,,,,
waste activated carbon(Le),waste_activated_carbon,,,,
Waste Carbon (Le),waste_carbon,,,,
Waste emulsion (Le),waste_emulsion,,,,
Waste HCl(Le),hcl,,,,
Waste liquid(Le),waste_liquid,,,,
Waste paper carton,carton,,,,
Waste paper dealer,waste_paper_recycling,,,,
Waste polystyrene plastics,waste_polystyrene,polystyrene_waste,,,
Waste sugar slag(Le),sugar_residue,,,,
Waste vitriol,vitriol,,,,
Waste yeast(Le),waste_yeast,,,,
Waste-water,wastewater,,,,
Water Corporation,water_corporation,,,,
Water pretreatment,water_pretreatment,,,,
Water purification agents plant,water_purification_agent,water_purification_plant,,,
Wesfarmers LPG,lpg,,,,
White liquid treatment plant,,,,,
White sludge,,,,,
WMC Nickel Refinery,nickel,,,,
Wood residuals,wood_waste,wood_wastes,,,
Yeast Liquor(le),,,,,
Yeast slurry,yeast_sludge,,,,
YongSan Chemical,,,,,
YongYeon MWWTF,municipal_waste_water_treatment_plant,,,,
YongYoun MWWTF,municipal_waste_water_treatment_plant,,,,
YooSung WIF,,,,,
Zirconium sulphate,zirconium_sulfate,,,,
Zirconium Sulphate,zirconium_sulfate,,,,
